   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       174     0.98989    -0.54215
       175     0.99194    -0.54632
       176     0.99388    -0.55026
       177     0.99570    -0.55398
       178     0.99740    -0.55747
       179     0.99899    -0.56073
       180     1.00041    -0.56379
       181     1.00152    -0.56672
       182     1.00234    -0.56949
       183     1.00292    -0.57210
       184     1.00326    -0.57452
       185     1.00340    -0.57674

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00989
         2    -0.00113     0.00778
         3    -0.00087     0.00576
         4    -0.00049     0.00384
         5     0.00002     0.00203
         6     0.00065     0.00032
         7     0.00140    -0.00128
         8     0.00226    -0.00277
         9     0.00272    -0.00348
        10     0.00375    -0.00480
        11     0.00433    -0.00541
        12     0.00553    -0.00657
        13     0.00684    -0.00762
        14     0.00826    -0.00855
        15     0.00978    -0.00937
        16     0.01141    -0.01008
        17     0.01313    -0.01067
        18     0.01493    -0.01113
        19     0.01682    -0.01145
        20     0.01878    -0.01163
        21     0.02080    -0.01166
        22     0.02287    -0.01152
        23     0.02499    -0.01121
        24     0.02714    -0.01073
        25     0.02933    -0.01006
        26     0.03155    -0.00921
        27     0.03383    -0.00821
        28     0.03617    -0.00708
        29     0.03864    -0.00589
        30     0.04122    -0.00465
        31     0.04391    -0.00336
        32     0.04673    -0.00202
        33     0.04965    -0.00063
        34     0.05269     0.00080
        35     0.05584     0.00227
        36     0.05910     0.00377
        37     0.06246     0.00531
        38     0.06593     0.00687
        39     0.06950     0.00846
        40     0.07318     0.01008
        41     0.07695     0.01171
        42     0.08082     0.01337
        43     0.08478     0.01504
        44     0.08884     0.01671
        45     0.09298     0.01839
        46     0.09721     0.02008
        47     0.10153     0.02176
        48     0.10593     0.02344
        49     0.11042     0.02508
        50     0.11498     0.02674
        51     0.11961     0.02837
        52     0.12433     0.02999
        53     0.12911     0.03159
        54     0.13396     0.03316
        55     0.13887     0.03470
        56     0.14385     0.03621
        57     0.14889     0.03768
        58     0.15398     0.03911
        59     0.15913     0.04047
        60     0.16434     0.04181
        61     0.16960     0.04311
        62     0.17491     0.04435
        63     0.18026     0.04554
        64     0.18566     0.04668
        65     0.19110     0.04776
        66     0.19658     0.04878
        67     0.20210     0.04973
        68     0.20766     0.05058
        69     0.21326     0.05141
        70     0.21889     0.05216
        71     0.22455     0.05285
        72     0.23025     0.05347
        73     0.23599     0.05401
        74     0.24175     0.05448
        75     0.24755     0.05481
        76     0.25338     0.05512
        77     0.25924     0.05536
        78     0.26514     0.05551
        79     0.27107     0.05558
        80     0.27703     0.05556
        81     0.28303     0.05546
        82     0.28907     0.05521
        83     0.29515     0.05493
        84     0.30126     0.05456
        85     0.30742     0.05409
        86     0.31362     0.05353
        87     0.31987     0.05286
        88     0.32616     0.05210
        89     0.33250     0.05117
        90     0.33889     0.05019
        91     0.34533     0.04911
        92     0.35182     0.04792
        93     0.35837     0.04661
        94     0.36497     0.04518
        95     0.37164     0.04363
        96     0.37835     0.04188
        97     0.38513     0.04008
        98     0.39196     0.03814
        99     0.39885     0.03607
       100     0.40581     0.03387
       101     0.41282     0.03152
       102     0.41988     0.02903
       103     0.42701     0.02639
       104     0.43419     0.02361
       105     0.44143     0.02067
       106     0.44872     0.01750
       107     0.45606     0.01425
       108     0.46345     0.01084
       109     0.47088     0.00727
       110     0.47836     0.00354
       111     0.48588    -0.00035
       112     0.49345    -0.00441
       113     0.50104    -0.00863
       114     0.50867    -0.01302
       115     0.51633    -0.01757
       116     0.52402    -0.02229
       117     0.53173    -0.02717
       118     0.53946    -0.03222
       119     0.54721    -0.03743
       120     0.55497    -0.04280
       121     0.56274    -0.04834
       122     0.57052    -0.05403
       123     0.57829    -0.05987
       124     0.58607    -0.06587
       125     0.59384    -0.07202
       126     0.60161    -0.07832
       127     0.60936    -0.08476
       128     0.61710    -0.09134
       129     0.62483    -0.09806
       130     0.63253    -0.10491
       131     0.64020    -0.11190
       132     0.64785    -0.11900
       133     0.65547    -0.12623
       134     0.66306    -0.13357
       135     0.67061    -0.14103
       136     0.67812    -0.14859
       137     0.68559    -0.15625
       138     0.69301    -0.16401
       139     0.70039    -0.17186
       140     0.70771    -0.17979
       141     0.71498    -0.18780
       142     0.72220    -0.19589
       143     0.72936    -0.20404
       144     0.73646    -0.21226
       145     0.74350    -0.22053
       146     0.75048    -0.22885
       147     0.75738    -0.23722
       148     0.76422    -0.24562
       149     0.77099    -0.25405
       150     0.77768    -0.26251
       151     0.78430    -0.27099
       152     0.79084    -0.27947
       153     0.79730    -0.28797
       154     0.80368    -0.29646
       155     0.80998    -0.30494
       156     0.81619    -0.31342
       157     0.82232    -0.32187
       158     0.82836    -0.33029
       159     0.83431    -0.33868
       160     0.84017    -0.34703
       161     0.84593    -0.35533
       162     0.85160    -0.36359
       163     0.85717    -0.37178
       164     0.86265    -0.37991
       165     0.86802    -0.38796
       166     0.87330    -0.39594
       167     0.87847    -0.40383
       168     0.88354    -0.41163
       169     0.88850    -0.41933
       170     0.89336    -0.42694
       171     0.89811    -0.43443
       172     0.90276    -0.44181
       173     0.90729    -0.44907
       174     0.91171    -0.45620
       175     0.91603    -0.46320
       176     0.92022    -0.47007
       177     0.92431    -0.47679
       178     0.92828    -0.48336
       179     0.93213    -0.48978
       180     0.93587    -0.49604
       181     0.93948    -0.50214
       182     0.94298    -0.50807
       183     0.94636    -0.51383
       184     0.94962    -0.51941
       185     0.95276    -0.52481
       186     0.95578    -0.53002
       187     0.95867    -0.53505
       188     0.96144    -0.53989
       189     0.96408    -0.54451
       190     0.96660    -0.54894
       191     0.96899    -0.55316
       192     0.97126    -0.55718
       193     0.97340    -0.56098
       194     0.97542    -0.56457
       195     0.97731    -0.56794
       196     0.97906    -0.57109
       197     0.98075    -0.57399
       198     0.98250    -0.57656
       199     0.98429    -0.57882
       200     0.98609    -0.58078
       201     0.98786    -0.58245
       202     0.98960    -0.58384
       203     0.99128    -0.58496
       204     0.99290    -0.58581
       205     0.99443    -0.58640
       206     0.99588    -0.58674
       207     0.99722    -0.58681
       208     0.99845    -0.58664
       209     0.99904    -0.58649
       210     1.00010    -0.58595
       211     1.00056    -0.58556
       212     1.00142    -0.58466
       213     1.00214    -0.58353
       214     1.00270    -0.58216
       215     1.00311    -0.58057
       216     1.00335    -0.57876
       217     1.00340    -0.57674
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0098      0.0098      0.0000
    2      0.0001      0.0127      0.0088      0.0039
    3      0.0002      0.0149      0.0068      0.0081
    4      0.0006      0.0170      0.0048      0.0122
    5      0.0010      0.0192      0.0030      0.0162
    6      0.0016      0.0213      0.0012      0.0200
    7      0.0022      0.0232     -0.0004      0.0236
    8      0.0030      0.0248     -0.0020      0.0268
    9      0.0040      0.0263     -0.0035      0.0298
   10      0.0050      0.0278     -0.0048      0.0327
   11      0.0062      0.0293     -0.0060      0.0353
   12      0.0075      0.0308     -0.0072      0.0380
   13      0.0089      0.0324     -0.0082      0.0406
   14      0.0105      0.0341     -0.0091      0.0431
   15      0.0122      0.0358     -0.0098      0.0457
   16      0.0140      0.0377     -0.0105      0.0482
   17      0.0159      0.0396     -0.0110      0.0506
   18      0.0179      0.0417     -0.0114      0.0530
   19      0.0201      0.0438     -0.0116      0.0554
   20      0.0223      0.0460     -0.0116      0.0576
   21      0.0247      0.0483     -0.0114      0.0596
   22      0.0272      0.0506     -0.0109      0.0615
   23      0.0299      0.0531     -0.0102      0.0633
   24      0.0326      0.0556     -0.0092      0.0648
   25      0.0355      0.0581     -0.0079      0.0660
   26      0.0384      0.0608     -0.0065      0.0672
   27      0.0415      0.0634     -0.0050      0.0684
   28      0.0447      0.0662     -0.0034      0.0696
   29      0.0481      0.0690     -0.0019      0.0708
   30      0.0515      0.0718     -0.0002      0.0720
   31      0.0550      0.0746      0.0014      0.0732
   32      0.0587      0.0775      0.0031      0.0744
   33      0.0625      0.0805      0.0048      0.0756
   34      0.0663      0.0834      0.0066      0.0768
   35      0.0703      0.0864      0.0084      0.0780
   36      0.0744      0.0894      0.0102      0.0792
   37      0.0786      0.0924      0.0120      0.0804
   38      0.0829      0.0954      0.0138      0.0816
   39      0.0873      0.0984      0.0157      0.0828
   40      0.0918      0.1014      0.0175      0.0839
   41      0.0964      0.1044      0.0194      0.0851
   42      0.1011      0.1074      0.0212      0.0862
   43      0.1059      0.1104      0.0230      0.0873
   44      0.1108      0.1133      0.0249      0.0885
   45      0.1159      0.1162      0.0267      0.0896
   46      0.1210      0.1192      0.0285      0.0907
   47      0.1261      0.1220      0.0302      0.0918
