   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        22     0.03782    -0.04160
        23     0.04064    -0.04602
        24     0.04357    -0.05062
        25     0.04663    -0.05542
        26     0.04980    -0.06039
        27     0.05310    -0.06555
        28     0.05650    -0.07088
        29     0.06003    -0.07639
        30     0.06366    -0.08207
        31     0.06741    -0.08792
        32     0.07127    -0.09394
        33     0.07524    -0.10012
        34     0.07932    -0.10646
        35     0.08351    -0.11295
        36     0.08780    -0.11960
        37     0.09221    -0.12641
        38     0.09671    -0.13336
        39     0.10132    -0.14045
        40     0.10603    -0.14769
        41     0.11084    -0.15505
        42     0.11574    -0.16256
        43     0.12075    -0.17020
        44     0.12585    -0.17797
        45     0.13105    -0.18586
        46     0.13634    -0.19387
        47     0.14172    -0.20200
        48     0.14720    -0.21025
        49     0.15276    -0.21861
        50     0.15841    -0.22707
        51     0.16414    -0.23564
        52     0.16996    -0.24432
        53     0.17587    -0.25309
        54     0.18185    -0.26195
        55     0.18791    -0.27091
        56     0.19405    -0.27996
        57     0.20027    -0.28909
        58     0.20656    -0.29830
        59     0.21293    -0.30759
        60     0.21936    -0.31696
        61     0.22587    -0.32640
        62     0.23244    -0.33591
        63     0.23908    -0.34549
        64     0.24579    -0.35513
        65     0.25256    -0.36483
        66     0.25939    -0.37458
        67     0.26627    -0.38439
        68     0.27322    -0.39426
        69     0.28022    -0.40416
        70     0.28727    -0.41412
        71     0.29438    -0.42411
        72     0.30154    -0.43415
        73     0.30875    -0.44421
        74     0.31600    -0.45431
        75     0.32330    -0.46443
        76     0.33064    -0.47458
        77     0.33802    -0.48475
        78     0.34545    -0.49494
        79     0.35290    -0.50514
        80     0.36040    -0.51535
        81     0.36793    -0.52558
        82     0.37549    -0.53581
        83     0.38308    -0.54604
        84     0.39069    -0.55628
        85     0.39834    -0.56651
        86     0.40601    -0.57674
        87     0.41370    -0.58697
        88     0.42141    -0.59718
        89     0.42913    -0.60738
        90     0.43688    -0.61757
        91     0.44464    -0.62774
        92     0.45241    -0.63788
        93     0.46019    -0.64801
        94     0.46799    -0.65811
        95     0.47578    -0.66819
        96     0.48359    -0.67823
        97     0.49139    -0.68825
        98     0.49920    -0.69823
        99     0.50701    -0.70817
       100     0.51482    -0.71807
       101     0.52262    -0.72793
       102     0.53041    -0.73775
       103     0.53820    -0.74751
       104     0.54597    -0.75723
       105     0.55374    -0.76690
       106     0.56149    -0.77652
       107     0.56922    -0.78608
       108     0.57694    -0.79559
       109     0.58464    -0.80503
       110     0.59231    -0.81441
       111     0.59996    -0.82374
       112     0.60759    -0.83299
       113     0.61519    -0.84218
       114     0.62276    -0.85131
       115     0.63031    -0.86036
       116     0.63782    -0.86934
       117     0.64529    -0.87825
       118     0.65273    -0.88709
       119     0.66013    -0.89585
       120     0.66750    -0.90453
       121     0.67482    -0.91313
       122     0.68210    -0.92165
       123     0.68933    -0.93009
       124     0.69652    -0.93845
       125     0.70366    -0.94672
       126     0.71076    -0.95491
       127     0.71780    -0.96300
       128     0.72478    -0.97101
       129     0.73172    -0.97894
       130     0.73859    -0.98677
       131     0.74541    -0.99449
       132     0.75217    -1.00214
       133     0.75887    -1.00969
       134     0.76551    -1.01715
       135     0.77208    -1.02451
       136     0.77859    -1.03177
       137     0.78503    -1.03894
       138     0.79140    -1.04601
       139     0.79771    -1.05297
       140     0.80394    -1.05984
       141     0.81010    -1.06661
       142     0.81618    -1.07327
       143     0.82219    -1.07983
       144     0.82812    -1.08629
       145     0.83397    -1.09264
       146     0.83974    -1.09889
       147     0.84544    -1.10503
       148     0.85104    -1.11106
       149     0.85657    -1.11699
       150     0.86201    -1.12281
       151     0.86736    -1.12852
       152     0.87263    -1.13413
       153     0.87781    -1.13962
       154     0.88290    -1.14500
       155     0.88789    -1.15028
       156     0.89280    -1.15544
       157     0.89761    -1.16049
       158     0.90232    -1.16544
       159     0.90695    -1.17026
       160     0.91147    -1.17498
       161     0.91590    -1.17958
       162     0.92022    -1.18407
       163     0.92445    -1.18845
       164     0.92858    -1.19271
       165     0.93261    -1.19686
       166     0.93653    -1.20090
       167     0.94035    -1.20482
       168     0.94406    -1.20863
       169     0.94767    -1.21232
       170     0.95118    -1.21589
       171     0.95457    -1.21935
       172     0.95786    -1.22270
       173     0.96104    -1.22592
       174     0.96412    -1.22904
       175     0.96708    -1.23203
       176     0.96993    -1.23491
       177     0.97267    -1.23767
       178     0.97530    -1.24032
       179     0.97781    -1.24285
       180     0.98022    -1.24526
       181     0.98250    -1.24756
       182     0.98468    -1.24974
       183     0.98674    -1.25180
       184     0.98868    -1.25374
       185     0.99051    -1.25557
       186     0.99223    -1.25728
       187     0.99382    -1.25887
       188     0.99528    -1.26037
       189     0.99653    -1.26185
       190     0.99759    -1.26329
       191     0.99848    -1.26468
       192     0.99920    -1.26600
       193     0.99977    -1.26724
       194     1.00019    -1.26840
       195     1.00046    -1.26947
       196     1.00060    -1.27045
       197     1.00060    -1.27132
       198     1.00047    -1.27209
       199     1.00021    -1.27276
       200     1.00004    -1.27307
       201     0.99959    -1.27356
       202     0.99931    -1.27376
       203     0.99867    -1.27409
       204     0.99792    -1.27430
       205     0.99704    -1.27439
       206     0.99606    -1.27435
       207     0.99496    -1.27419
       208     0.99376    -1.27389
       209     0.99246    -1.27346
       210     0.99107    -1.27287
       211     0.98959    -1.27213
       212     0.98804    -1.27122
       213     0.98644    -1.27012
       214     0.98479    -1.26881
       215     0.98304    -1.26738
       216     0.98117    -1.26583
       217     0.97917    -1.26418
       218     0.97704    -1.26242
       219     0.97479    -1.26055
       220     0.97241    -1.25858
       221     0.96991    -1.25650
       222     0.96728    -1.25431
       223     0.96453    -1.25201
       224     0.96166    -1.24961
       225     0.95867    -1.24709
       226     0.95556    -1.24447
       227     0.95232    -1.24174
       228     0.94897    -1.23890
       229     0.94550    -1.23595
       230     0.94192    -1.23289
       231     0.93821    -1.22972
       232     0.93440    -1.22644
       233     0.93047    -1.22306
       234     0.92642    -1.21956
       235     0.92227    -1.21596
       236     0.91800    -1.21224
       237     0.91362    -1.20841
       238     0.90914    -1.20448
       239     0.90455    -1.20043
       240     0.89985    -1.19627
       241     0.89505    -1.19201
       242     0.89014    -1.18763
       243     0.88514    -1.18314
       244     0.88003    -1.17854
       245     0.87482    -1.17384
       246     0.86951    -1.16902
       247     0.86411    -1.16409
       248     0.85862    -1.15905
       249     0.85303    -1.15390
       250     0.84734    -1.14865
       251     0.84157    -1.14328
       252     0.83571    -1.13780
       253     0.82976    -1.13222
       254     0.82373    -1.12652
       255     0.81761    -1.12072
       256     0.81141    -1.11480
       257     0.80513    -1.10878
       258     0.79877    -1.10265
       259     0.79233    -1.09642
       260     0.78581    -1.09008
       261     0.77923    -1.08363
       262     0.77257    -1.07707
       263     0.76584    -1.07041
       264     0.75904    -1.06363
       265     0.75217    -1.05676
       266     0.74524    -1.04978
       267     0.73825    -1.04270
       268     0.73120    -1.03553
       269     0.72408    -1.02824
       270     0.71691    -1.02086
       271     0.70969    -1.01338
       272     0.70241    -1.00580
       273     0.69508    -0.99812
       274     0.68770    -0.99034
       275     0.68027    -0.98247
       276     0.67279    -0.97450
       277     0.66528    -0.96644
       278     0.65772    -0.95828
       279     0.65012    -0.95004
       280     0.64248    -0.94170
       281     0.63481    -0.93327
       282     0.62710    -0.92476
       283     0.61936    -0.91615
       284     0.61159    -0.90747
       285     0.60380    -0.89869
       286     0.59598    -0.88984
       287     0.58813    -0.88091
       288     0.58026    -0.87189
       289     0.57238    -0.86280
       290     0.56447    -0.85363
       291     0.55655    -0.84439
       292     0.54862    -0.83507
       293     0.54068    -0.82569
       294     0.53272    -0.81623
       295     0.52476    -0.80671
       296     0.51680    -0.79713
       297     0.50883    -0.78748
       298     0.50086    -0.77777
       299     0.49289    -0.76800
       300     0.48492    -0.75818
       301     0.47696    -0.74830
       302     0.46900    -0.73837
       303     0.46106    -0.72840
       304     0.45312    -0.71838
       305     0.44520    -0.70831
       306     0.43729    -0.69820
       307     0.42940    -0.68806
       308     0.42153    -0.67787
       309     0.41368    -0.66766
       310     0.40586    -0.65741
       311     0.39805    -0.64713
       312     0.39028    -0.63683
       313     0.38253    -0.62650
       314     0.37482    -0.61615
       315     0.36713    -0.60578
       316     0.35948    -0.59540
       317     0.35187    -0.58501
       318     0.34430    -0.57460
       319     0.33677    -0.56419
       320     0.32927    -0.55378
       321     0.32183    -0.54336
       322     0.31442    -0.53295
       323     0.30707    -0.52254
       324     0.29976    -0.51214
       325     0.29251    -0.50175
       326     0.28531    -0.49138
       327     0.27816    -0.48102
       328     0.27107    -0.47069
       329     0.26403    -0.46038
       330     0.25706    -0.45010
       331     0.25015    -0.43986
       332     0.24330    -0.42965
       333     0.23651    -0.41948
       334     0.22979    -0.40936
       335     0.22314    -0.39928
       336     0.21656    -0.38924
       337     0.21005    -0.37926
       338     0.20362    -0.36934
       339     0.19725    -0.35947
       340     0.19096    -0.34967
       341     0.18475    -0.33993
       342     0.17862    -0.33026
       343     0.17257    -0.32067
       344     0.16660    -0.31115
       345     0.16071    -0.30171
       346     0.15491    -0.29235
       347     0.14919    -0.28308
       348     0.14356    -0.27389
       349     0.13802    -0.26480
       350     0.13257    -0.25581
       351     0.12720    -0.24692
       352     0.12193    -0.23813
       353     0.11676    -0.22945
       354     0.11167    -0.22088
       355     0.10668    -0.21243
       356     0.10179    -0.20409
       357     0.09700    -0.19588
       358     0.09230    -0.18779
       359     0.08771    -0.17983
       360     0.08321    -0.17200
       361     0.07882    -0.16431
       362     0.07453    -0.15676
       363     0.07034    -0.14935
       364     0.06626    -0.14207
       365     0.06228    -0.13496
       366     0.05841    -0.12800
       367     0.05465    -0.12120
       368     0.05099    -0.11456
       369     0.04745    -0.10808
       370     0.04401    -0.10177
       371     0.04068    -0.09563
       372     0.03747    -0.08966
       373     0.03436    -0.08387
       374     0.03137    -0.07826
       375     0.02849    -0.07283
       376     0.02572    -0.06758
       377     0.02307    -0.06253
       378     0.02054    -0.05766
       379     0.01811    -0.05298
       380     0.01581    -0.04850
       381     0.01362    -0.04422
       382     0.01155    -0.04014
       383     0.00960    -0.03626
       384     0.00780    -0.03257
       385     0.00617    -0.02904
       386     0.00471    -0.02571
       387     0.00344    -0.02254
       388     0.00237    -0.01955
       389     0.00149    -0.01672
       390     0.00087    -0.01404
       391     0.00039    -0.01155
       392     0.00005    -0.00928
       393    -0.00018    -0.00723
       394    -0.00028    -0.00540
       395    -0.00027    -0.00379
       396    -0.00015    -0.00241
       397     0.00009    -0.00126
       398     0.00045    -0.00033
       399     0.00091     0.00037
       400     0.00118     0.00066
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD    -2.82517110E-04   1.00059843       1.00088096    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00028    -0.00540
         2    -0.00027    -0.00379
         3    -0.00015    -0.00241
         4     0.00009    -0.00126
         5     0.00045    -0.00033
         6     0.00091     0.00037
         7     0.00118     0.00066
         8     0.00182     0.00102
         9     0.00220     0.00109
        10     0.00301     0.00111
        11     0.00395     0.00091
        12     0.00500     0.00049
        13     0.00616    -0.00017
        14     0.00744    -0.00104
        15     0.00883    -0.00214
        16     0.01033    -0.00347
        17     0.01194    -0.00502
        18     0.01363    -0.00680
        19     0.01543    -0.00882
        20     0.01731    -0.01106
        21     0.01926    -0.01355
        22     0.02128    -0.01627
        23     0.02337    -0.01923
        24     0.02553    -0.02243
        25     0.02777    -0.02585
        26     0.03010    -0.02950
        27     0.03255    -0.03334
        28     0.03512    -0.03737
        29     0.03782    -0.04160
        30     0.04064    -0.04602
        31     0.04357    -0.05062
        32     0.04663    -0.05542
        33     0.04980    -0.06039
        34     0.05310    -0.06555
        35     0.05650    -0.07088
        36     0.06003    -0.07639
        37     0.06366    -0.08207
        38     0.06741    -0.08792
        39     0.07127    -0.09394
        40     0.07524    -0.10012
        41     0.07932    -0.10646
        42     0.08351    -0.11295
        43     0.08780    -0.11960
        44     0.09221    -0.12641
        45     0.09671    -0.13336
        46     0.10132    -0.14045
        47     0.10603    -0.14769
        48     0.11084    -0.15505
        49     0.11574    -0.16256
        50     0.12075    -0.17020
        51     0.12585    -0.17797
        52     0.13105    -0.18586
        53     0.13634    -0.19387
        54     0.14172    -0.20200
        55     0.14720    -0.21025
        56     0.15276    -0.21861
        57     0.15841    -0.22707
        58     0.16414    -0.23564
        59     0.16996    -0.24432
        60     0.17587    -0.25309
        61     0.18185    -0.26195
        62     0.18791    -0.27091
        63     0.19405    -0.27996
        64     0.20027    -0.28909
        65     0.20656    -0.29830
        66     0.21293    -0.30759
        67     0.21936    -0.31696
        68     0.22587    -0.32640
        69     0.23244    -0.33591
        70     0.23908    -0.34549
        71     0.24579    -0.35513
        72     0.25256    -0.36483
        73     0.25939    -0.37458
        74     0.26627    -0.38439
        75     0.27322    -0.39426
        76     0.28022    -0.40416
        77     0.28727    -0.41412
        78     0.29438    -0.42411
        79     0.30154    -0.43415
        80     0.30875    -0.44421
        81     0.31600    -0.45431
        82     0.32330    -0.46443
        83     0.33064    -0.47458
        84     0.33802    -0.48475
        85     0.34545    -0.49494
        86     0.35290    -0.50514
        87     0.36040    -0.51535
        88     0.36793    -0.52558
        89     0.37549    -0.53581
        90     0.38308    -0.54604
        91     0.39069    -0.55628
        92     0.39834    -0.56651
        93     0.40601    -0.57674
        94     0.41370    -0.58697
        95     0.42141    -0.59718
        96     0.42913    -0.60738
        97     0.43688    -0.61757
        98     0.44464    -0.62774
        99     0.45241    -0.63788
