   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
        59     0.20346     0.50516
        60     0.20964     0.51888
        61     0.21590     0.53270
        62     0.22222     0.54661
        63     0.22860     0.56061
        64     0.23506     0.57469
        65     0.24157     0.58886
        66     0.24815     0.60311
        67     0.25480     0.61743
        68     0.26150     0.63182
        69     0.26826     0.64624
        70     0.27508     0.66076
        71     0.28195     0.67533
        72     0.28888     0.68995
        73     0.29586     0.70462
        74     0.30289     0.71933
        75     0.30998     0.73408
        76     0.31711     0.74887
        77     0.32429     0.76369
        78     0.33152     0.77853
        79     0.33879     0.79340
        80     0.34610     0.80828
        81     0.35346     0.82318
        82     0.36085     0.83809
        83     0.36829     0.85301
        84     0.37576     0.86792
        85     0.38327     0.88284
        86     0.39081     0.89775
        87     0.39838     0.91266
        88     0.40599     0.92755
        89     0.41362     0.94242
        90     0.42128     0.95727
        91     0.42897     0.97210
        92     0.43668     0.98690
        93     0.44441     1.00166
        94     0.45217     1.01639
        95     0.45994     1.03109
        96     0.46773     1.04573
        97     0.47553     1.06034
        98     0.48335     1.07489
        99     0.49118     1.08938
       100     0.49902     1.10382
       101     0.50687     1.11820
       102     0.51472     1.13251
       103     0.52258     1.14675
       104     0.53044     1.16092
       105     0.53830     1.17502
       106     0.54616     1.18903
       107     0.55401     1.20297
       108     0.56186     1.21682
       109     0.56971     1.23059
       110     0.57754     1.24426
       111     0.58537     1.25784
       112     0.59318     1.27132
       113     0.60097     1.28470
       114     0.60875     1.29798
       115     0.61651     1.31115
       116     0.62425     1.32422
       117     0.63196     1.33717
       118     0.63965     1.35001
       119     0.64732     1.36273
       120     0.65495     1.37534
       121     0.66255     1.38782
       122     0.67012     1.40018
       123     0.67765     1.41242
       124     0.68515     1.42452
       125     0.69261     1.43649
       126     0.70002     1.44834
       127     0.70739     1.46004
       128     0.71471     1.47161
       129     0.72199     1.48304
       130     0.72921     1.49432
       131     0.73638     1.50546
       132     0.74350     1.51646
       133     0.75056     1.52731
       134     0.75756     1.53801
       135     0.76450     1.54856
       136     0.77137     1.55896
       137     0.77818     1.56920
       138     0.78492     1.57929
       139     0.79159     1.58922
       140     0.79819     1.59899
       141     0.80472     1.60862
       142     0.81117     1.61807
       143     0.81754     1.62735
       144     0.82383     1.63647
       145     0.83004     1.64543
       146     0.83616     1.65421
       147     0.84219     1.66283
       148     0.84814     1.67128
       149     0.85399     1.67956
       150     0.85975     1.68767
       151     0.86542     1.69561
       152     0.87098     1.70337
       153     0.87645     1.71096
       154     0.88182     1.71838
       155     0.88708     1.72562
       156     0.89224     1.73268
       157     0.89729     1.73956
       158     0.90223     1.74627
       159     0.90706     1.75280
       160     0.91177     1.75915
       161     0.91637     1.76532
       162     0.92086     1.77131
       163     0.92523     1.77712
       164     0.92947     1.78275
       165     0.93360     1.78820
       166     0.93760     1.79347
       167     0.94148     1.79856
       168     0.94523     1.80346
       169     0.94885     1.80818
       170     0.95234     1.81271
       171     0.95570     1.81706
       172     0.95893     1.82123
       173     0.96203     1.82522
       174     0.96499     1.82902
       175     0.96781     1.83263
       176     0.97050     1.83606
       177     0.97305     1.83931
       178     0.97546     1.84237
       179     0.97772     1.84525
       180     0.97985     1.84793
       181     0.98183     1.85044
       182     0.98371     1.85274
       183     0.98556     1.85478
       184     0.98736     1.85658
       185     0.98908     1.85815
       186     0.99070     1.85950
       187     0.99221     1.86065
       188     0.99359     1.86159
       189     0.99486     1.86234
       190     0.99599     1.86289
       191     0.99699     1.86324
       192     0.99785     1.86340
       193     0.99859     1.86336
       194     0.99893     1.86329
       195     0.99947     1.86295
       196     0.99968     1.86268
       197     1.00003     1.86205
       198     1.00026     1.86121
       199     1.00036     1.86017

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00125     0.00652
         2    -0.00120     0.00468
         3    -0.00102     0.00311
         4    -0.00070     0.00181
         5    -0.00024     0.00077
         6     0.00035     0.00001
         7     0.00068    -0.00031
         8     0.00146    -0.00066
         9     0.00191    -0.00070
        10     0.00288    -0.00065
        11     0.00397    -0.00032
        12     0.00518     0.00029
        13     0.00651     0.00118
        14     0.00795     0.00234
        15     0.00949     0.00378
        16     0.01114     0.00551
        17     0.01288     0.00751
        18     0.01471     0.00980
        19     0.01663     0.01238
        20     0.01863     0.01524
        21     0.02071     0.01838
        22     0.02285     0.02182
        23     0.02507     0.02554
        24     0.02736     0.02954
        25     0.02973     0.03382
        26     0.03220     0.03836
        27     0.03481     0.04315
        28     0.03755     0.04819
        29     0.04042     0.05347
        30     0.04342     0.05900
        31     0.04656     0.06476
        32     0.04983     0.07076
        33     0.05322     0.07699
        34     0.05675     0.08346
        35     0.06040     0.09015
        36     0.06418     0.09707
        37     0.06808     0.10422
        38     0.07210     0.11159
        39     0.07625     0.11917
        40     0.08052     0.12698
        41     0.08490     0.13499
        42     0.08941     0.14321
        43     0.09402     0.15165
        44     0.09876     0.16028
        45     0.10360     0.16912
        46     0.10856     0.17815
        47     0.11362     0.18738
        48     0.11879     0.19681
        49     0.12407     0.20642
        50     0.12945     0.21621
        51     0.13493     0.22619
        52     0.14052     0.23634
        53     0.14620     0.24668
        54     0.15197     0.25718
        55     0.15784     0.26785
        56     0.16381     0.27869
        57     0.16986     0.28969
        58     0.17600     0.30085
        59     0.18223     0.31217
        60     0.18854     0.32363
        61     0.19493     0.33525
        62     0.20140     0.34701
        63     0.20795     0.35891
        64     0.21458     0.37096
        65     0.22128     0.38313
        66     0.22805     0.39544
        67     0.23489     0.40788
        68     0.24179     0.42044
        69     0.24876     0.43312
        70     0.25580     0.44592
        71     0.26289     0.45883
        72     0.27004     0.47186
        73     0.27725     0.48499
        74     0.28451     0.49822
        75     0.29182     0.51156
        76     0.29919     0.52499
        77     0.30660     0.53851
        78     0.31405     0.55213
        79     0.32155     0.56582
        80     0.32909     0.57960
        81     0.33667     0.59346
        82     0.34429     0.60739
        83     0.35194     0.62139
        84     0.35962     0.63545
        85     0.36732     0.64958
        86     0.37506     0.66377
        87     0.38282     0.67801
        88     0.39061     0.69230
        89     0.39841     0.70664
        90     0.40624     0.72102
        91     0.41408     0.73545
        92     0.42193     0.74991
        93     0.42980     0.76441
        94     0.43768     0.77893
        95     0.44556     0.79348
        96     0.45345     0.80806
        97     0.46135     0.82265
        98     0.46925     0.83726
        99     0.47714     0.85188
       100     0.48504     0.86651
       101     0.49293     0.88114
       102     0.50081     0.89577
       103     0.50869     0.91041
       104     0.51655     0.92503
       105     0.52441     0.93965
       106     0.53225     0.95425
       107     0.54008     0.96884
       108     0.54788     0.98341
       109     0.55567     0.99795
       110     0.56344     1.01247
       111     0.57118     1.02695
       112     0.57890     1.04140
       113     0.58659     1.05582
       114     0.59425     1.07019
       115     0.60188     1.08452
       116     0.60948     1.09880
       117     0.61705     1.11303
       118     0.62458     1.12720
       119     0.63207     1.14132
       120     0.63952     1.15538
       121     0.64693     1.16937
       122     0.65431     1.18330
       123     0.66163     1.19716
       124     0.66891     1.21094
       125     0.67615     1.22465
       126     0.68333     1.23828
       127     0.69047     1.25182
       128     0.69756     1.26528
       129     0.70459     1.27866
       130     0.71156     1.29194
       131     0.71849     1.30512
       132     0.72535     1.31821
       133     0.73216     1.33120
       134     0.73890     1.34409
       135     0.74559     1.35687
       136     0.75221     1.36955
       137     0.75877     1.38212
       138     0.76527     1.39456
       139     0.77169     1.40690
       140     0.77805     1.41911
       141     0.78434     1.43120
       142     0.79057     1.44317
       143     0.79672     1.45501
       144     0.80279     1.46672
       145     0.80880     1.47830
       146     0.81473     1.48974
       147     0.82058     1.50105
       148     0.82636     1.51222
       149     0.83206     1.52325
       150     0.83768     1.53413
       151     0.84322     1.54487
       152     0.84869     1.55546
       153     0.85407     1.56590
       154     0.85936     1.57618
       155     0.86458     1.58632
       156     0.86971     1.59629
       157     0.87475     1.60611
       158     0.87971     1.61576
       159     0.88458     1.62525
       160     0.88936     1.63458
       161     0.89406     1.64374
       162     0.89866     1.65274
       163     0.90318     1.66156
       164     0.90760     1.67021
       165     0.91193     1.67868
       166     0.91617     1.68698
       167     0.92032     1.69510
       168     0.92437     1.70304
       169     0.92833     1.71081
