   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
 J, XGRID,YGRID,RGRID          105   7.27690309E-02   2.41894256E-02  0.690715611    
 J, XGRID,YGRID,RGRID          106   7.35058412E-02   2.43843291E-02  0.690719545    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.05006   0.01395


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   5.00573665E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   5.00573665E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.72900201E-02  0.688989758    
  J  , XGRID,RGRID            2   2.81881634E-02  0.689015031    
  J  , XGRID,RGRID            3   2.89936028E-02  0.689032078    
  J  , XGRID,RGRID            4   2.97157429E-02  0.689046741    
  J  , XGRID,RGRID            5   3.03631984E-02  0.689059258    
  J  , XGRID,RGRID            6   3.09436787E-02  0.689069986    
  J  , XGRID,RGRID            7   3.14641297E-02  0.689079404    
  J  , XGRID,RGRID            8   3.19307446E-02  0.689087331    
  J  , XGRID,RGRID            9   3.23490947E-02  0.689094305    
  J  , XGRID,RGRID           10   3.27241682E-02  0.689100325    
  J  , XGRID,RGRID           11   3.30604427E-02  0.689105690    
  J  , XGRID,RGRID           12   3.33619379E-02  0.689110518    
  J  , XGRID,RGRID           13   3.36322486E-02  0.689114630    
  J  , XGRID,RGRID           14   3.38745937E-02  0.689118326    
  J  , XGRID,RGRID           15   3.40918712E-02  0.689121604    
  J  , XGRID,RGRID           16   3.42866741E-02  0.689124525    
  J  , XGRID,RGRID           17   3.44613194E-02  0.689127147    
  J  , XGRID,RGRID           18   3.46179083E-02  0.689129531    
  J  , XGRID,RGRID           19   3.47582884E-02  0.689131498    
  J  , XGRID,RGRID           20   3.48841622E-02  0.689133406    
  J  , XGRID,RGRID           21   3.49970013E-02  0.689135015    
  J  , XGRID,RGRID           22   3.51098180E-02  0.689137459    
  J  , XGRID,RGRID           23   3.52277867E-02  0.689140141    
  J  , XGRID,RGRID           24   3.53513658E-02  0.689142942    
  J  , XGRID,RGRID           25   3.54810320E-02  0.689145863    
  J  , XGRID,RGRID           26   3.56172547E-02  0.689149022    
  J  , XGRID,RGRID           27   3.57605182E-02  0.689152360    
  J  , XGRID,RGRID           28   3.59113030E-02  0.689156055    
  J  , XGRID,RGRID           29   3.60700488E-02  0.689159989    
  J  , XGRID,RGRID           30   3.62372622E-02  0.689164162    
  J  , XGRID,RGRID           31   3.64134051E-02  0.689168632    
  J  , XGRID,RGRID           32   3.65989581E-02  0.689173579    
  J  , XGRID,RGRID           33   3.67943756E-02  0.689178705    
  J  , XGRID,RGRID           34   3.70001532E-02  0.689184487    
  J  , XGRID,RGRID           35   3.72167490E-02  0.689190447    
  J  , XGRID,RGRID           36   3.74445319E-02  0.689196825    
  J  , XGRID,RGRID           37   3.76835689E-02  0.689203799    
  J  , XGRID,RGRID           38   3.79344001E-02  0.689211309    
  J  , XGRID,RGRID           39   3.81976590E-02  0.689219415    
  J  , XGRID,RGRID           40   3.84740271E-02  0.689227879    
  J  , XGRID,RGRID           41   3.87642793E-02  0.689237297    
  J  , XGRID,RGRID           42   3.90692391E-02  0.689247131    
  J  , XGRID,RGRID           43   3.93896550E-02  0.689257920    
  J  , XGRID,RGRID           44   3.97261046E-02  0.689269543    
  J  , XGRID,RGRID           45   4.00797576E-02  0.689281940    
  J  , XGRID,RGRID           46   4.04518321E-02  0.689295292    
  J  , XGRID,RGRID           47   4.08437513E-02  0.689309657    
  J  , XGRID,RGRID           48   4.12570685E-02  0.689325452    
  J  , XGRID,RGRID           49   4.16934118E-02  0.689342201    
  J  , XGRID,RGRID           50   4.21580933E-02  0.689360499    
  J  , XGRID,RGRID           51   4.26578261E-02  0.689380884    
  J  , XGRID,RGRID           52   4.31931317E-02  0.689403057    
  J  , XGRID,RGRID           53   4.37636040E-02  0.689427316    
  J  , XGRID,RGRID           54   4.43678722E-02  0.689453721    
  J  , XGRID,RGRID           55   4.50036004E-02  0.689482331    
  J  , XGRID,RGRID           56   4.56674658E-02  0.689512312    
  J  , XGRID,RGRID           57   4.63487580E-02  0.689544082    
  J  , XGRID,RGRID           58   4.70365360E-02  0.689576626    
  J  , XGRID,RGRID           59   4.77271453E-02  0.689610243    
  J  , XGRID,RGRID           60   4.84175310E-02  0.689644158    
  J  , XGRID,RGRID           61   4.91053723E-02  0.689678311    
  J  , XGRID,RGRID           62   4.97890189E-02  0.689712703    
  J  , XGRID,RGRID           63   5.04675135E-02  0.689747214    
  J  , XGRID,RGRID           64   5.11454567E-02  0.689782143    
  J  , XGRID,RGRID           65   5.18258996E-02  0.689817369    
  J  , XGRID,RGRID           66   5.25082871E-02  0.689852953    
  J  , XGRID,RGRID           67   5.31917140E-02  0.689888656    
  J  , XGRID,RGRID           68   5.38749918E-02  0.689924538    
  J  , XGRID,RGRID           69   5.45565076E-02  0.689960539    
  J  , XGRID,RGRID           70   5.52343316E-02  0.689995944    
  J  , XGRID,RGRID           71   5.59024513E-02  0.690030992    
  J  , XGRID,RGRID           72   5.65571040E-02  0.690065324    
  J  , XGRID,RGRID           73   5.71965352E-02  0.690098763    
  J  , XGRID,RGRID           74   5.78192435E-02  0.690131128    
  J  , XGRID,RGRID           75   5.84241785E-02  0.690162301    
  J  , XGRID,RGRID           76   5.90105653E-02  0.690192163    
  J  , XGRID,RGRID           77   5.95780015E-02  0.690221012    
  J  , XGRID,RGRID           78   6.01285845E-02  0.690248907    
  J  , XGRID,RGRID           79   6.06628209E-02  0.690275550    
  J  , XGRID,RGRID           80   6.11807369E-02  0.690301120    
  J  , XGRID,RGRID           81   6.16823249E-02  0.690325618    
  J  , XGRID,RGRID           82   6.21675737E-02  0.690348983    
  J  , XGRID,RGRID           83   6.26365021E-02  0.690371335    
  J  , XGRID,RGRID           84   6.30890876E-02  0.690392613    
  J  , XGRID,RGRID           85   6.35253713E-02  0.690413117    
  J  , XGRID,RGRID           86   6.39453158E-02  0.690432429    
  J  , XGRID,RGRID           87   6.43489063E-02  0.690450549    
  J  , XGRID,RGRID           88   6.47361875E-02  0.690467894    
  J  , XGRID,RGRID           89   6.51071221E-02  0.690484226    
  J  , XGRID,RGRID           90   6.54617324E-02  0.690499604    
  J  , XGRID,RGRID           91   6.57999888E-02  0.690513968    
  J  , XGRID,RGRID           92   6.61382526E-02  0.690530539    
  J  , XGRID,RGRID           93   6.64958209E-02  0.690547466    
  J  , XGRID,RGRID           94   6.68738410E-02  0.690564573    
  J  , XGRID,RGRID           95   6.72734529E-02  0.690581918    
  J  , XGRID,RGRID           96   6.76959157E-02  0.690599561    
  J  , XGRID,RGRID           97   6.81425259E-02  0.690617085    
  J  , XGRID,RGRID           98   6.86146766E-02  0.690634489    
  J  , XGRID,RGRID           99   6.91138208E-02  0.690651417    
  J  , XGRID,RGRID          100   6.96414933E-02  0.690667808    
  J  , XGRID,RGRID          101   7.01993704E-02  0.690683305    
  J  , XGRID,RGRID          102   7.07891881E-02  0.690695226    
  J  , XGRID,RGRID          103   7.14128017E-02  0.690703571    
  J  , XGRID,RGRID          104   7.20720664E-02  0.690710247    
  J  , XGRID,RGRID          105   7.27690309E-02  0.690715611    
  J  , XGRID,RGRID          106   7.35058412E-02  0.690719545    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.23549032    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02471
   0.00006   0.00008   0.02474
   0.00025   0.00034   0.02481
   0.00056   0.00076   0.02494
   0.00100   0.00134   0.02512
   0.00156   0.00210   0.02534
   0.00224   0.00302   0.02562
   0.00305   0.00410   0.02595
   0.00398   0.00535   0.02633
   0.00504   0.00677   0.02675
   0.00622   0.00834   0.02723
   0.00752   0.01008   0.02775
   0.00895   0.01198   0.02832
   0.01049   0.01403   0.02894
   0.01216   0.01624   0.02961
   0.01395   0.01861   0.03032
   0.01587   0.02113   0.03107
   0.01790   0.02380   0.03187
   0.02005   0.02661   0.03272
   0.02232   0.02958   0.03360
   0.02472   0.03269   0.03453
   0.02723   0.03594   0.03550
   0.02985   0.03933   0.03651
   0.03260   0.04286   0.03755
   0.03546   0.04652   0.03864
   0.03844   0.05031   0.03976
   0.04153   0.05423   0.04092
   0.04474   0.05828   0.04211
   0.04806   0.06245   0.04333
   0.05149   0.06674   0.04459
   0.05504   0.07115   0.04588
   0.05869   0.07567   0.04719
   0.06246   0.08030   0.04854
   0.06633   0.08504   0.04991
   0.07031   0.08989   0.05130
   0.07440   0.09483   0.05272
   0.07860   0.09988   0.05416
   0.08290   0.10501   0.05562
   0.08730   0.11024   0.05710
   0.09181   0.11556   0.05860
   0.09642   0.12096   0.06012
   0.10113   0.12645   0.06165
   0.10594   0.13201   0.06319
   0.11085   0.13765   0.06474
   0.11585   0.14336   0.06631
   0.12095   0.14914   0.06788
   0.12615   0.15499   0.06946
   0.13144   0.16090   0.07104
   0.13682   0.16686   0.07263
   0.14229   0.17289   0.07422
   0.14784   0.17896   0.07581
   0.15349   0.18509   0.07739
   0.15923   0.19127   0.07898
   0.16504   0.19748   0.08056
   0.17095   0.20374   0.08213
   0.17693   0.21004   0.08370
   0.18299   0.21637   0.08525
   0.18914   0.22274   0.08680
   0.19536   0.22913   0.08833
   0.20166   0.23555   0.08985
   0.20803   0.24200   0.09135
   0.21447   0.24847   0.09283
   0.22099   0.25495   0.09429
   0.22757   0.26145   0.09574
   0.23422   0.26797   0.09716
   0.24094   0.27449   0.09856
   0.24772   0.28103   0.09993
   0.25457   0.28757   0.10128
   0.26148   0.29411   0.10260
   0.26845   0.30066   0.10389
   0.27547   0.30720   0.10515
   0.28255   0.31374   0.10637
   0.28968   0.32027   0.10757
   0.29687   0.32680   0.10873
   0.30411   0.33331   0.10985
   0.31140   0.33980   0.11094
   0.31873   0.34628   0.11199
   0.32611   0.35274   0.11300
   0.33353   0.35917   0.11396
   0.34099   0.36558   0.11489
   0.34850   0.37196   0.11578
   0.35604   0.37832   0.11662
   0.36362   0.38464   0.11742
   0.37123   0.39093   0.11817
   0.37887   0.39718   0.11888
   0.38654   0.40340   0.11954
   0.39424   0.40958   0.12016
   0.40197   0.41573   0.12072
   0.40972   0.42183   0.12124
   0.41750   0.42788   0.12171
   0.42529   0.43390   0.12213
   0.43311   0.43986   0.12250
   0.44094   0.44578   0.12281
   0.44878   0.45165   0.12308
   0.45664   0.45747   0.12329
   0.46451   0.46324   0.12346
   0.47239   0.46896   0.12357
   0.48027   0.47462   0.12363
   0.48816   0.48022   0.12364
   0.49605   0.48577   0.12359
   0.50395   0.49126   0.12349
   0.51184   0.49669   0.12334
   0.51973   0.50206   0.12314
   0.52761   0.50737   0.12289
   0.53549   0.51262   0.12258
   0.54336   0.51780   0.12222
   0.55122   0.52291   0.12181
   0.55906   0.52796   0.12135
   0.56689   0.53294   0.12084
   0.57471   0.53786   0.12028
   0.58250   0.54271   0.11967
   0.59028   0.54749   0.11901
   0.59803   0.55220   0.11830
   0.60576   0.55685   0.11754
   0.61346   0.56142   0.11674
   0.62113   0.56592   0.11589
   0.62877   0.57036   0.11499
   0.63638   0.57472   0.11405
   0.64396   0.57901   0.11306
   0.65150   0.58323   0.11204
   0.65901   0.58738   0.11096
   0.66647   0.59146   0.10985
   0.67389   0.59547   0.10870
   0.68127   0.59940   0.10751
   0.68860   0.60327   0.10628
   0.69589   0.60706   0.10501
   0.70313   0.61079   0.10371
   0.71031   0.61444   0.10237
   0.71745   0.61802   0.10100
   0.72453   0.62153   0.09960
   0.73155   0.62497   0.09817
   0.73852   0.62834   0.09670
   0.74543   0.63164   0.09521
   0.75228   0.63487   0.09370
   0.75906   0.63804   0.09216
   0.76578   0.64113   0.09059
   0.77243   0.64416   0.08901
   0.77901   0.64711   0.08740
   0.78553   0.65001   0.08577
   0.79197   0.65283   0.08413
   0.79834   0.65559   0.08247
   0.80464   0.65828   0.08080
   0.81086   0.66091   0.07912
   0.81701   0.66347   0.07742
   0.82307   0.66597   0.07571
   0.82905   0.66841   0.07400
   0.83496   0.67078   0.07228
   0.84077   0.67309   0.07056
   0.84651   0.67534   0.06883
   0.85216   0.67753   0.06710
   0.85771   0.67966   0.06538
   0.86318   0.68173   0.06365
   0.86856   0.68375   0.06193
   0.87385   0.68570   0.06022
   0.87905   0.68760   0.05851
   0.88415   0.68944   0.05681
   0.88915   0.69123   0.05513
   0.89406   0.69296   0.05345
   0.89887   0.69464   0.05179
   0.90358   0.69627   0.05014
   0.90819   0.69784   0.04852
   0.91270   0.69936   0.04691
   0.91710   0.70083   0.04532
   0.92140   0.70225   0.04375
   0.92560   0.70362   0.04220
   0.92969   0.70495   0.04068
   0.93367   0.70622   0.03919
   0.93754   0.70745   0.03772
   0.94131   0.70863   0.03629
