   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
        10     0.00062     0.01049
        11     0.00132     0.01256
        12     0.00218     0.01480
        13     0.00319     0.01719
        14     0.00437     0.01974
        15     0.00571     0.02243
        16     0.00721     0.02527
        17     0.00887     0.02825
        18     0.01068     0.03139
        19     0.01263     0.03468
        20     0.01469     0.03815
        21     0.01686     0.04178
        22     0.01914     0.04558
        23     0.02153     0.04955
        24     0.02402     0.05368
        25     0.02662     0.05797
        26     0.02932     0.06242
        27     0.03213     0.06702
        28     0.03505     0.07178
        29     0.03807     0.07668
        30     0.04119     0.08173
        31     0.04442     0.08692
        32     0.04775     0.09225
        33     0.05118     0.09772
        34     0.05471     0.10332
        35     0.05834     0.10905
        36     0.06208     0.11491
        37     0.06591     0.12089
        38     0.06984     0.12699
        39     0.07386     0.13320
        40     0.07799     0.13953
        41     0.08221     0.14597
        42     0.08652     0.15251
        43     0.09093     0.15915
        44     0.09544     0.16589
        45     0.10003     0.17273
        46     0.10472     0.17966
        47     0.10950     0.18667
        48     0.11437     0.19377
        49     0.11933     0.20095
        50     0.12437     0.20821
        51     0.12951     0.21553
        52     0.13473     0.22293
        53     0.14003     0.23040
        54     0.14542     0.23793
        55     0.15089     0.24552
        56     0.15645     0.25316
        57     0.16208     0.26085
        58     0.16780     0.26860
        59     0.17360     0.27639
        60     0.17947     0.28422
        61     0.18542     0.29210
        62     0.19145     0.30000
        63     0.19755     0.30794
        64     0.20372     0.31591
        65     0.20997     0.32391
        66     0.21629     0.33193
        67     0.22268     0.33996
        68     0.22913     0.34802
        69     0.23566     0.35608
        70     0.24225     0.36416
        71     0.24890     0.37224
        72     0.25562     0.38033
        73     0.26240     0.38842
        74     0.26925     0.39651
        75     0.27615     0.40460
        76     0.28311     0.41268
        77     0.29013     0.42074
        78     0.29720     0.42879
        79     0.30433     0.43682
        80     0.31151     0.44482
        81     0.31874     0.45276
        82     0.32602     0.46071
        83     0.33334     0.46864
        84     0.34072     0.47653
        85     0.34814     0.48438
        86     0.35560     0.49219
        87     0.36310     0.49996
        88     0.37065     0.50769
        89     0.37823     0.51537
        90     0.38585     0.52300
        91     0.39351     0.53058
        92     0.40120     0.53810
        93     0.40892     0.54557
        94     0.41667     0.55298
        95     0.42445     0.56032
        96     0.43226     0.56761
        97     0.44009     0.57483
        98     0.44794     0.58198
        99     0.45581     0.58906
       100     0.46371     0.59607
       101     0.47162     0.60301
       102     0.47955     0.60988
       103     0.48749     0.61667
       104     0.49545     0.62337
       105     0.50341     0.63000
       106     0.51138     0.63655
       107     0.51935     0.64300
       108     0.52733     0.64938
       109     0.53531     0.65566
       110     0.54329     0.66185
       111     0.55127     0.66800
       112     0.55924     0.67401
       113     0.56721     0.67993
       114     0.57516     0.68576
       115     0.58311     0.69148
       116     0.59104     0.69712
       117     0.59895     0.70265
       118     0.60685     0.70809
       119     0.61472     0.71343
       120     0.62258     0.71867
       121     0.63041     0.72381
       122     0.63821     0.72884
       123     0.64598     0.73378
       124     0.65372     0.73862
       125     0.66143     0.74336
       126     0.66910     0.74799
       127     0.67673     0.75253
       128     0.68432     0.75696
       129     0.69186     0.76129
       130     0.69937     0.76552
       131     0.70682     0.76965
       132     0.71422     0.77368
       133     0.72157     0.77761
       134     0.72887     0.78144
       135     0.73611     0.78517
       136     0.74329     0.78880
       137     0.75040     0.79233
       138     0.75746     0.79577
       139     0.76445     0.79911
       140     0.77137     0.80235
       141     0.77821     0.80550
       142     0.78499     0.80856
       143     0.79169     0.81153
       144     0.79832     0.81440
       145     0.80486     0.81721
       146     0.81133     0.81990
       147     0.81771     0.82251
       148     0.82401     0.82503
       149     0.83022     0.82747
       150     0.83634     0.82982
       151     0.84237     0.83209
       152     0.84831     0.83428
       153     0.85415     0.83639
       154     0.85990     0.83842
       155     0.86555     0.84038
       156     0.87110     0.84226
       157     0.87654     0.84407
       158     0.88189     0.84581
       159     0.88713     0.84748
       160     0.89226     0.84908
       161     0.89728     0.85062
       162     0.90220     0.85209
       163     0.90700     0.85349
       164     0.91169     0.85484
       165     0.91627     0.85613
       166     0.92073     0.85736
       167     0.92508     0.85853
       168     0.92931     0.85965
       169     0.93342     0.86071
       170     0.93741     0.86172
       171     0.94129     0.86269
       172     0.94503     0.86361
       173     0.94866     0.86448
       174     0.95216     0.86530
       175     0.95554     0.86607
       176     0.95879     0.86681
       177     0.96192     0.86750
       178     0.96492     0.86816
       179     0.96779     0.86877
       180     0.97053     0.86935
       181     0.97314     0.86989
       182     0.97562     0.87040
       183     0.97797     0.87087
       184     0.98019     0.87131
       185     0.98228     0.87172
       186     0.98423     0.87210
       187     0.98605     0.87244
       188     0.98776     0.87272
       189     0.98939     0.87282
       190     0.99093     0.87280
       191     0.99237     0.87266
       192     0.99369     0.87244
       193     0.99490     0.87216
       194     0.99598     0.87182
       195     0.99694     0.87143
       196     0.99777     0.87099
       197     0.99847     0.87051
       198     0.99905     0.86998
       199     0.99949     0.86941
       200     0.99969     0.86912
       201     0.99994     0.86848
       202     1.00001     0.86814
       203     1.00008     0.86742
       204     1.00003     0.86665
       205     0.99985     0.86583
       206     0.99956     0.86496
       207     0.99913     0.86404
       208     0.99859     0.86306
       209     0.99792     0.86205
       210     0.99712     0.86100
       211     0.99618     0.85994
       212     0.99510     0.85889
       213     0.99386     0.85787
       214     0.99245     0.85692
       215     0.99091     0.85594
       216     0.98926     0.85488
       217     0.98750     0.85375
       218     0.98563     0.85256
       219     0.98364     0.85128
       220     0.98155     0.84994
       221     0.97935     0.84853
       222     0.97704     0.84704
       223     0.97462     0.84548
       224     0.97209     0.84385
       225     0.96946     0.84215
       226     0.96671     0.84038
       227     0.96387     0.83853
       228     0.96092     0.83662
       229     0.95786     0.83463
       230     0.95471     0.83258
       231     0.95145     0.83045
       232     0.94808     0.82825
       233     0.94462     0.82598
       234     0.94106     0.82364
       235     0.93739     0.82123
       236     0.93363     0.81875
       237     0.92977     0.81621
       238     0.92582     0.81359
       239     0.92177     0.81090
       240     0.91762     0.80815
       241     0.91338     0.80532
       242     0.90905     0.80243
       243     0.90462     0.79946
       244     0.90011     0.79643
       245     0.89550     0.79333
       246     0.89081     0.79016
       247     0.88602     0.78692
       248     0.88115     0.78362
       249     0.87620     0.78025
       250     0.87116     0.77681
       251     0.86603     0.77330
       252     0.86082     0.76973
       253     0.85553     0.76609
       254     0.85016     0.76238
       255     0.84471     0.75860
       256     0.83918     0.75476
       257     0.83358     0.75086
       258     0.82790     0.74689
       259     0.82214     0.74285
       260     0.81631     0.73875
       261     0.81040     0.73458
       262     0.80442     0.73035
       263     0.79837     0.72606
       264     0.79226     0.72170
       265     0.78607     0.71728
       266     0.77982     0.71279
       267     0.77350     0.70824
       268     0.76712     0.70363
       269     0.76067     0.69895
       270     0.75416     0.69421
       271     0.74759     0.68941
       272     0.74096     0.68455
       273     0.73427     0.67963
       274     0.72752     0.67465
       275     0.72072     0.66960
       276     0.71386     0.66450
       277     0.70695     0.65933
       278     0.69999     0.65411
       279     0.69297     0.64883
       280     0.68591     0.64349
       281     0.67880     0.63809
       282     0.67164     0.63263
       283     0.66444     0.62712
       284     0.65719     0.62155
       285     0.64990     0.61592
       286     0.64257     0.61024
       287     0.63520     0.60450
       288     0.62779     0.59871
       289     0.62034     0.59287
       290     0.61287     0.58697
       291     0.60535     0.58103
       292     0.59781     0.57503
       293     0.59023     0.56898
       294     0.58263     0.56289
       295     0.57500     0.55674
       296     0.56734     0.55054
       297     0.55966     0.54430
       298     0.55196     0.53801
       299     0.54424     0.53167
       300     0.53650     0.52529
       301     0.52874     0.51886
       302     0.52097     0.51239
       303     0.51318     0.50588
       304     0.50538     0.49933
       305     0.49758     0.49274
       306     0.48976     0.48611
       307     0.48194     0.47945
       308     0.47412     0.47276
       309     0.46629     0.46603
       310     0.45847     0.45927
       311     0.45065     0.45248
       312     0.44283     0.44567
       313     0.43502     0.43882
       314     0.42721     0.43195
       315     0.41942     0.42505
       316     0.41164     0.41814
       317     0.40387     0.41120
       318     0.39612     0.40424
       319     0.38838     0.39726
       320     0.38067     0.39027
       321     0.37298     0.38326
       322     0.36532     0.37624
       323     0.35768     0.36920
       324     0.35007     0.36216
       325     0.34249     0.35511
       326     0.33494     0.34805
       327     0.32743     0.34099
       328     0.31995     0.33393
       329     0.31252     0.32687
       330     0.30512     0.31981
       331     0.29777     0.31275
       332     0.29047     0.30571
       333     0.28322     0.29867
       334     0.27602     0.29165
       335     0.26887     0.28465
       336     0.26178     0.27767
       337     0.25474     0.27070
       338     0.24776     0.26376
       339     0.24085     0.25683
       340     0.23400     0.24995
       341     0.22721     0.24310
       342     0.22049     0.23628
       343     0.21384     0.22949
       344     0.20726     0.22274
       345     0.20076     0.21604
       346     0.19433     0.20937
       347     0.18799     0.20276
       348     0.18172     0.19619
       349     0.17553     0.18967
       350     0.16943     0.18321
       351     0.16341     0.17680
       352     0.15748     0.17046
       353     0.15165     0.16418
       354     0.14590     0.15796
       355     0.14025     0.15181
       356     0.13469     0.14574
       357     0.12923     0.13973
       358     0.12388     0.13381
       359     0.11862     0.12797
       360     0.11346     0.12221
       361     0.10841     0.11654
       362     0.10347     0.11096
       363     0.09863     0.10548
       364     0.09391     0.10009
       365     0.08929     0.09480
       366     0.08479     0.08962
       367     0.08040     0.08454
       368     0.07613     0.07957
       369     0.07197     0.07472
       370     0.06793     0.06998
       371     0.06402     0.06536
       372     0.06022     0.06087
       373     0.05654     0.05650
       374     0.05299     0.05226
       375     0.04957     0.04815
       376     0.04627     0.04418
       377     0.04309     0.04034
       378     0.04004     0.03665
       379     0.03713     0.03309
       380     0.03434     0.02969
       381     0.03168     0.02643
       382     0.02915     0.02332
       383     0.02675     0.02037
       384     0.02446     0.01760
       385     0.02226     0.01501
       386     0.02015     0.01261
       387     0.01811     0.01041
       388     0.01616     0.00841
       389     0.01430     0.00661
       390     0.01252     0.00501
       391     0.01084     0.00360
       392     0.00926     0.00239
       393     0.00779     0.00137
       394     0.00642     0.00055
       395     0.00516    -0.00009
       396     0.00401    -0.00053
       397     0.00299    -0.00079
       398     0.00208    -0.00085
       399     0.00129    -0.00073
       400     0.00093    -0.00062
  LEADING EDGE POINT =            6  TE POINT =         203

  NO OF SUCT S POINTS         198  NO PRESS S POINTS         204
  XMIN,XMAX, XCHORD    -7.37021270E-04   1.00008059       1.00081766    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00074     0.00386
         2    -0.00061     0.00526
         3    -0.00034     0.00683
         4     0.00007     0.00857
         5     0.00062     0.01049
         6     0.00132     0.01256
         7     0.00218     0.01480
         8     0.00319     0.01719
         9     0.00437     0.01974
        10     0.00571     0.02243
        11     0.00721     0.02527
        12     0.00887     0.02825
        13     0.01068     0.03139
        14     0.01263     0.03468
        15     0.01469     0.03815
        16     0.01686     0.04178
        17     0.01914     0.04558
        18     0.02153     0.04955
        19     0.02402     0.05368
        20     0.02662     0.05797
        21     0.02932     0.06242
        22     0.03213     0.06702
        23     0.03505     0.07178
        24     0.03807     0.07668
        25     0.04119     0.08173
        26     0.04442     0.08692
        27     0.04775     0.09225
        28     0.05118     0.09772
        29     0.05471     0.10332
        30     0.05834     0.10905
        31     0.06208     0.11491
        32     0.06591     0.12089
        33     0.06984     0.12699
        34     0.07386     0.13320
        35     0.07799     0.13953
        36     0.08221     0.14597
        37     0.08652     0.15251
        38     0.09093     0.15915
