 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865 38.009865
 38.009865 38.009865 38.009865 38.009865 38.009865
 -0.669694 -0.665683 -0.660669 -0.654401 -0.646566 -0.636773 -0.624531 -0.609229
 -0.590102 -0.566192 -0.536305 -0.498946 -0.452248 -0.393875 -0.320909 -0.240682
 -0.160454 -0.080227  0.000000  0.080227  0.160454  0.240682  0.320909  0.393875
  0.452248  0.498946  0.536305  0.566192  0.590102  0.609229  0.624531  0.636773
  0.646566  0.654401  0.660669  0.665683  0.669694
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3   4   4   5   5   6   6
  7.500000 25.000000
